date,min_temperature_f,min_dew_point_f,min_humidity
7/26/2014,61,55,53
7/27/2014,61,56,50
7/28/2014,61,55,57
7/29/2014,60,55,50
7/30/2014,59,55,57
7/31/2014,59,55,57
8/1/2014,58,54,57
8/2/2014,60,54,67
8/3/2014,61,54,59
8/4/2014,61,54,57
8/5/2014,62,55,57
8/6/2014,60,55,54
8/7/2014,60,54,61
8/8/2014,58,52,53
8/9/2014,59,53,67
8/10/2014,60,54,57
8/11/2014,61,55,53
8/12/2014,61,53,53
8/13/2014,60,54,53
8/14/2014,59,55,57
8/15/2014,58,54,53
8/16/2014,60,55,61
8/17/2014,58,54,61
8/18/2014,60,55,68
8/19/2014,60,55,57
8/20/2014,62,55,57
8/21/2014,61,56,57
8/22/2014,62,55,57
8/23/2014,60,53,49
8/24/2014,59,54,53
8/25/2014,63,54,53
8/26/2014,62,53,49
8/27/2014,59,55,54
8/28/2014,60,55,57
8/29/2014,61,55,66
8/30/2014,59,56,54
8/31/2014,61,54,54
3/1/2014,53,48,56
3/2/2014,50,48,63
3/3/2014,48,46,67
3/4/2014,55,50,68
3/5/2014,55,46,41
3/6/2014,53,48,59
3/7/2014,50,43,43
3/8/2014,48,45,38
3/9/2014,57,45,46
3/10/2014,55,45,49
3/11/2014,50,28,27
3/12/2014,55,28,24
3/13/2014,50,27,17
3/14/2014,48,41,46
3/15/2014,48,41,28
3/16/2014,50,41,29
3/17/2014,53,41,43
3/18/2014,46,27,24
3/19/2014,46,32,28
3/20/2014,53,39,38
3/21/2014,46,39,52
3/22/2014,46,41,52
3/23/2014,48,43,46
3/24/2014,48,32,22
3/25/2014,44,32,47
3/26/2014,50,46,63
3/27/2014,53,41,45
3/28/2014,53,46,52
3/29/2014,51,46,72
3/30/2014,48,39,48
3/31/2014,44,41,67
4/1/2014,44,39,51
4/2/2014,44,39,48
4/3/2014,44,39,42
4/4/2014,50,41,55
4/5/2014,48,43,52
4/6/2014,48,45,34
4/7/2014,53,48,34
4/8/2014,57,46,30
4/9/2014,51,46,52
4/10/2014,50,45,44
4/11/2014,53,48,56
4/12/2014,50,45,52
4/13/2014,53,45,49
4/14/2014,51,46,49
4/15/2014,51,43,46
4/16/2014,50,45,34
4/17/2014,53,45,52
4/18/2014,50,41,49
4/19/2014,50,41,42
4/20/2014,51,30,23
4/21/2014,50,36,34
4/22/2014,50,32,34
4/23/2014,50,37,40
4/24/2014,53,48,56
4/25/2014,50,41,58
4/26/2014,48,34,39
4/27/2014,53,41,45
4/28/2014,50,27,23
4/29/2014,53,37,19
4/30/2014,59,36,15
5/1/2014,59,30,15
5/2/2014,57,39,34
5/3/2014,53,45,46
5/4/2014,55,46,49
5/5/2014,53,43,48
5/6/2014,51,39,37
5/7/2014,50,45,52
5/8/2014,53,43,59
5/9/2014,55,41,42
5/10/2014,53,39,42
5/11/2014,53,30,20
5/12/2014,51,28,13
5/13/2014,59,32,13
5/14/2014,62,27,15
5/15/2014,62,25,12
5/16/2014,55,41,28
5/17/2014,55,46,56
5/18/2014,57,45,49
5/19/2014,55,46,52
5/20/2014,53,48,52
5/21/2014,55,48,41
5/22/2014,55,50,50
5/23/2014,55,48,47
5/24/2014,57,46,49
5/25/2014,55,37,24
5/26/2014,55,37,37
5/27/2014,53,37,35
5/28/2014,53,36,25
5/29/2014,53,32,17
5/30/2014,53,45,52
5/31/2014,53,45,46
6/1/2014,53,46,36
6/2/2014,53,46,49
6/3/2014,51,46,52
6/4/2014,53,48,44
6/5/2014,53,48,47
6/6/2014,55,50,53
6/7/2014,55,50,53
6/8/2014,57,45,19
6/9/2014,62,52,33
6/10/2014,57,54,47
6/11/2014,57,50,53
6/12/2014,53,46,49
6/13/2014,55,46,36
6/14/2014,55,45,32
6/15/2014,55,46,49
6/16/2014,55,45,59
6/17/2014,50,37,25
6/18/2014,55,32,15
6/19/2014,55,46,38
6/20/2014,55,41,23
6/21/2014,55,45,43
6/22/2014,53,48,49
6/23/2014,53,45,38
6/24/2014,57,46,44
6/25/2014,57,54,68
6/26/2014,59,48,43
6/27/2014,57,54,50
6/28/2014,59,48,41
6/29/2014,57,45,26
6/30/2014,62,50,26
7/1/2014,59,46,36
7/2/2014,57,52,50
7/3/2014,57,50,44
7/4/2014,55,45,32
7/5/2014,55,43,25
7/6/2014,53,48,47
7/7/2014,57,50,39
7/8/2014,59,54,53
7/9/2014,59,55,50
7/10/2014,60,55,50
7/11/2014,59,54,53
7/12/2014,57,54,53
7/13/2014,57,54,50
7/14/2014,60,54,45
7/15/2014,59,55,54
7/16/2014,64,55,50
7/17/2014,62,55,53
7/18/2014,60,54,57
7/19/2014,62,55,53
7/20/2014,62,57,54
7/21/2014,64,54,53
7/22/2014,62,54,53
7/23/2014,62,55,53
7/24/2014,59,48,29
7/25/2014,62,43,21
7/26/2014,62,50,33
7/27/2014,62,55,42
7/28/2014,62,55,47
7/29/2014,60,52,39
7/30/2014,59,55,57
7/31/2014,59,54,50
8/1/2014,59,55,51
8/2/2014,59,55,53
8/3/2014,59,54,57
8/4/2014,59,54,60
8/5/2014,62,55,57
8/6/2014,62,57,42
8/7/2014,62,54,50
8/8/2014,59,50,41
8/9/2014,59,50,53
8/10/2014,57,54,50
8/11/2014,60,55,47
8/12/2014,59,54,53
8/13/2014,59,54,47
8/14/2014,60,54,39
8/15/2014,60,55,47
8/16/2014,60,55,47
8/17/2014,59,50,34
8/18/2014,59,55,60
8/19/2014,59,55,53
8/20/2014,62,55,53
8/21/2014,60,55,50
8/22/2014,60,54,47
8/23/2014,60,54,53
8/24/2014,60,54,50
8/25/2014,60,52,47
8/26/2014,59,52,50
8/27/2014,60,50,41
8/28/2014,59,55,54
8/29/2014,60,55,47
8/30/2014,62,52,37
8/31/2014,59,50,34
3/1/2014,55,50,56
3/2/2014,55,50,59
3/3/2014,50,48,63
3/4/2014,55,54,68
3/5/2014,55,,
3/6/2014,55,50,60
3/7/2014,44,43,43
3/8/2014,46,45,34
3/9/2014,55,50,47
3/10/2014,57,48,46
3/11/2014,55,32,25
3/12/2014,57,36,26
3/13/2014,46,36,24
3/14/2014,46,45,49
3/15/2014,46,45,93
3/16/2014,46,43,44
3/17/2014,53,45,41
3/18/2014,46,30,20
3/19/2014,41,37,29
3/20/2014,50,43,46
3/21/2014,42,39,24
3/22/2014,46,43,45
3/23/2014,53,46,56
3/24/2014,44,43,43
3/25/2014,44,39,55
3/26/2014,53,46,59
3/27/2014,51,45,46
3/28/2014,51,48,49
3/29/2014,55,50,68
3/30/2014,48,43,45
3/31/2014,46,43,63
4/1/2014,46,43,55
4/2/2014,46,36,37
4/3/2014,44,43,52
4/4/2014,51,43,52
4/5/2014,48,45,49
4/6/2014,44,43,36
4/7/2014,51,48,35
4/8/2014,53,52,48
4/9/2014,51,50,60
4/10/2014,53,50,41
4/11/2014,53,52,68
4/12/2014,53,46,59
4/13/2014,53,48,50
4/14/2014,55,52,60
4/15/2014,55,46,56
4/16/2014,48,46,44
4/17/2014,51,45,49
4/18/2014,55,37,42
4/19/2014,46,45,46
4/20/2014,55,45,39
4/21/2014,55,45,50
4/22/2014,51,34,32
4/23/2014,48,41,37
4/24/2014,51,50,56
4/25/2014,51,45,67
4/26/2014,48,37,39
4/27/2014,55,45,49
4/28/2014,44,36,34
4/29/2014,60,39,20
4/30/2014,69,46,22
5/1/2014,57,48,27
5/2/2014,53,46,42
5/3/2014,55,46,43
5/4/2014,53,50,46
5/5/2014,55,45,49
5/6/2014,55,41,31
5/7/2014,50,45,43
5/8/2014,55,45,59
5/9/2014,57,41,37
5/10/2014,53,43,40
5/11/2014,51,32,21
5/12/2014,46,36,16
5/13/2014,55,41,17
5/14/2014,57,48,23
5/15/2014,57,37,20
5/16/2014,53,46,34
5/17/2014,57,46,44
5/18/2014,60,48,46
5/19/2014,59,46,46
5/20/2014,59,50,44
5/21/2014,55,50,50
5/22/2014,57,52,39
5/23/2014,57,54,64
5/24/2014,57,48,60
5/25/2014,55,43,30
5/26/2014,55,37,33
5/27/2014,55,39,33
5/28/2014,59,36,24
5/29/2014,53,32,15
5/30/2014,50,46,52
5/31/2014,53,50,53
6/1/2014,59,54,53
6/2/2014,55,48,53
6/3/2014,55,50,53
6/4/2014,57,54,53
6/5/2014,57,55,57
6/6/2014,59,,
6/7/2014,59,28,31
6/8/2014,59,55,43
6/9/2014,62,57,51
6/10/2014,60,57,65
6/11/2014,60,54,53
6/12/2014,59,48,24
6/13/2014,55,46,34
6/14/2014,57,45,37
6/15/2014,57,48,44
6/16/2014,55,45,43
6/17/2014,53,41,24
6/18/2014,55,37,18
6/19/2014,57,52,53
6/20/2014,57,39,24
6/21/2014,57,48,52
6/22/2014,59,50,50
6/23/2014,55,50,41
6/24/2014,62,52,44
6/25/2014,59,55,61
6/26/2014,62,54,47
6/27/2014,64,55,61
6/28/2014,59,48,36
6/29/2014,60,57,42
6/30/2014,62,55,40
7/1/2014,62,59,54
7/2/2014,62,54,53
7/3/2014,57,54,57
7/4/2014,59,55,53
7/5/2014,59,55,54
7/6/2014,59,55,50
7/7/2014,59,55,54
7/8/2014,59,55,57
7/9/2014,62,57,57
7/10/2014,60,57,54
7/11/2014,62,55,57
7/12/2014,60,54,61
7/13/2014,59,55,61
7/14/2014,66,61,54
7/15/2014,62,61,61
7/16/2014,66,57,54
7/17/2014,62,57,53
7/18/2014,64,57,65
7/19/2014,64,59,61
7/20/2014,64,61,69
7/21/2014,68,30,24
7/22/2014,66,57,54
7/23/2014,62,57,60
7/24/2014,66,57,27
7/25/2014,59,54,34
7/26/2014,64,55,51
7/27/2014,66,59,51
7/28/2014,64,59,57
7/29/2014,66,61,54
7/30/2014,62,59,54
7/31/2014,62,59,61
8/1/2014,59,25,27
8/2/2014,62,30,30
8/3/2014,64,,
8/4/2014,64,57,54
8/5/2014,64,59,57
8/6/2014,66,63,58
8/7/2014,62,57,65
8/8/2014,59,55,61
8/9/2014,60,54,57
8/10/2014,60,55,61
8/11/2014,64,59,61
8/12/2014,59,54,57
8/13/2014,60,55,54
8/14/2014,64,59,57
8/15/2014,62,,
8/16/2014,64,59,54
8/17/2014,62,57,65
8/18/2014,62,57,68
8/19/2014,62,55,61
8/20/2014,64,55,50
8/21/2014,60,55,54
8/22/2014,60,57,51
8/23/2014,62,55,54
8/24/2014,62,57,61
8/25/2014,62,55,57
8/26/2014,59,55,57
8/27/2014,66,61,54
8/28/2014,62,59,57
8/29/2014,64,61,61
8/30/2014,59,57,51
8/31/2014,57,55,50
3/1/2014,53,46,48
3/2/2014,52,46,56
3/3/2014,49,47,60
3/4/2014,54,50,63
3/5/2014,54,47,45
3/6/2014,53,48,56
3/7/2014,49,43,42
3/8/2014,47,42,33
3/9/2014,57,42,38
3/10/2014,53,44,40
3/11/2014,52,23,21
3/12/2014,56,20,16
3/13/2014,48,22,12
3/14/2014,48,41,40
3/15/2014,49,41,28
3/16/2014,50,41,29
3/17/2014,52,41,37
3/18/2014,47,25,19
3/19/2014,46,32,23
3/20/2014,51,38,31
3/21/2014,48,41,48
3/22/2014,47,42,42
3/23/2014,51,46,48
3/24/2014,47,34,25
3/25/2014,47,34,51
3/26/2014,53,43,52
3/27/2014,50,42,42
3/28/2014,51,45,44
3/29/2014,51,47,63
3/30/2014,49,39,43
3/31/2014,45,41,57
4/1/2014,45,41,55
4/2/2014,45,39,46
4/3/2014,44,40,40
4/4/2014,50,40,46
4/5/2014,50,43,48
4/6/2014,47,43,41
4/7/2014,53,47,36
4/8/2014,58,51,42
4/9/2014,55,50,57
4/10/2014,54,41,29
4/11/2014,55,50,67
4/12/2014,54,46,52
4/13/2014,55,45,49
4/14/2014,54,48,49
4/15/2014,54,47,56
4/16/2014,51,46,41
4/17/2014,53,43,44
4/18/2014,52,36,39
4/19/2014,50,43,48
4/20/2014,51,36,20
4/21/2014,51,35,27
4/22/2014,51,31,28
4/23/2014,50,37,39
4/24/2014,52,46,52
4/25/2014,51,41,61
4/26/2014,48,34,36
4/27/2014,51,40,48
4/28/2014,48,32,28
4/29/2014,52,37,21
4/30/2014,59,46,23
5/1/2014,60,43,21
5/2/2014,56,43,28
5/3/2014,56,45,44
5/4/2014,53,47,47
5/5/2014,54,42,42
5/6/2014,53,38,29
5/7/2014,51,42,39
5/8/2014,53,43,48
5/9/2014,55,41,36
5/10/2014,53,39,35
5/11/2014,51,26,19
5/12/2014,51,33,15
5/13/2014,58,28,11
5/14/2014,61,34,15
5/15/2014,61,38,19
5/16/2014,57,46,44
5/17/2014,55,42,44
5/18/2014,56,42,38
5/19/2014,55,45,40
5/20/2014,54,46,41
5/21/2014,55,48,43
5/22/2014,57,50,49
5/23/2014,57,52,57
5/24/2014,58,51,59
5/25/2014,56,46,33
5/26/2014,55,29,22
5/27/2014,55,34,27
5/28/2014,53,36,24
5/29/2014,54,30,19
5/30/2014,53,47,48
5/31/2014,53,46,46
6/1/2014,56,50,46
6/2/2014,54,47,44
6/3/2014,56,48,49
6/4/2014,56,51,49
6/5/2014,57,53,57
6/6/2014,57,51,53
6/7/2014,54,50,53
6/8/2014,59,54,36
6/9/2014,63,56,43
6/10/2014,61,55,57
6/11/2014,58,51,46
6/12/2014,58,43,44
6/13/2014,54,41,29
6/14/2014,56,45,26
6/15/2014,56,45,41
6/16/2014,56,42,40
6/17/2014,52,43,30
6/18/2014,54,42,24
6/19/2014,56,51,53
6/20/2014,57,39,23
6/21/2014,56,50,53
6/22/2014,54,48,53
6/23/2014,56,50,49
6/24/2014,57,48,38
6/25/2014,58,54,54
6/26/2014,61,51,46
6/27/2014,60,53,57
6/28/2014,59,43,33
6/29/2014,58,48,33
6/30/2014,62,54,37
7/1/2014,61,55,54
7/2/2014,60,53,50
7/3/2014,57,53,53
7/4/2014,57,54,57
7/5/2014,56,53,46
7/6/2014,55,52,46
7/7/2014,58,55,48
7/8/2014,60,55,54
7/9/2014,59,54,54
7/10/2014,59,53,50
7/11/2014,59,53,53
7/12/2014,60,53,59
7/13/2014,58,53,57
7/14/2014,62,57,51
7/15/2014,61,57,54
7/16/2014,64,56,48
7/17/2014,62,56,48
7/18/2014,62,55,57
7/19/2014,63,57,58
7/20/2014,64,59,56
7/21/2014,64,54,50
7/22/2014,64,55,50
7/23/2014,62,54,54
7/24/2014,61,55,40
7/25/2014,62,43,18
7/26/2014,63,57,46
7/27/2014,63,57,43
7/28/2014,61,57,56
7/29/2014,63,58,48
7/30/2014,63,59,54
7/31/2014,62,57,56
8/1/2014,62,58,56
8/2/2014,62,57,66
8/3/2014,62,55,61
8/4/2014,62,55,57
8/5/2014,63,57,54
8/6/2014,63,59,47
8/7/2014,62,56,57
8/8/2014,60,55,50
8/9/2014,59,53,61
8/10/2014,60,52,53
8/11/2014,62,55,54
8/12/2014,59,54,50
8/13/2014,61,55,53
8/14/2014,61,57,58
8/15/2014,60,57,54
8/16/2014,60,57,54
8/17/2014,60,55,61
8/18/2014,62,55,61
8/19/2014,63,54,50
8/20/2014,60,54,45
8/21/2014,60,54,53
8/22/2014,61,56,48
8/23/2014,60,53,46
8/24/2014,61,53,53
8/25/2014,59,53,49
8/26/2014,58,52,50
8/27/2014,60,56,45
8/28/2014,61,56,45
8/29/2014,62,57,56
8/30/2014,61,55,42
8/31/2014,59,56,48
3/1/2014,52,44,56
3/2/2014,50,46,56
3/3/2014,48,46,64
3/4/2014,53,52,63
3/5/2014,52,45,44
3/6/2014,52,42,44
3/7/2014,48,42,42
3/8/2014,45,39,33
3/9/2014,57,26,15
3/10/2014,55,42,45
3/11/2014,54,19,18
3/12/2014,50,13,14
3/13/2014,46,19,11
3/14/2014,44,37,29
3/15/2014,48,40,26
3/16/2014,49,31,18
3/17/2014,48,41,37
3/18/2014,44,22,17
3/19/2014,45,33,21
3/20/2014,49,36,27
3/21/2014,46,42,37
3/22/2014,46,42,37
3/23/2014,47,43,37
3/24/2014,46,33,21
3/25/2014,44,39,43
3/26/2014,50,43,51
3/27/2014,46,42,48
3/28/2014,50,45,40
3/29/2014,50,47,67
3/30/2014,47,39,49
3/31/2014,43,40,51
4/1/2014,43,38,59
4/2/2014,43,39,46
4/3/2014,43,33,36
4/4/2014,49,41,51
4/5/2014,50,43,42
4/6/2014,46,43,36
4/7/2014,53,46,34
4/8/2014,56,47,28
4/9/2014,54,44,35
4/10/2014,52,38,23
4/11/2014,54,48,57
4/12/2014,53,45,41
4/13/2014,54,46,41
4/14/2014,51,38,25
4/15/2014,45,46,47
4/16/2014,49,45,32
4/17/2014,52,46,49
4/18/2014,51,44,44
4/19/2014,50,37,34
4/20/2014,50,38,21
4/21/2014,50,38,29
4/22/2014,50,27,24
4/23/2014,47,35,34
4/24/2014,50,45,48
4/25/2014,50,41,60
4/26/2014,48,34,35
4/27/2014,51,41,48
4/28/2014,47,36,32
4/29/2014,48,39,19
4/30/2014,58,42,18
5/1/2014,58,35,21
5/2/2014,54,38,20
5/3/2014,54,46,45
5/4/2014,52,46,47
5/5/2014,53,41,43
5/6/2014,50,37,31
5/7/2014,48,41,40
5/8/2014,50,43,52
5/9/2014,53,40,35
5/10/2014,51,37,32
5/11/2014,48,31,18
5/12/2014,50,30,13
5/13/2014,55,25,9
5/14/2014,57,31,12
5/15/2014,58,22,9
5/16/2014,56,40,35
5/17/2014,54,42,44
5/18/2014,56,42,47
5/19/2014,51,44,40
5/20/2014,53,46,41
5/21/2014,55,48,39
5/22/2014,55,49,43
5/23/2014,56,52,46
5/24/2014,55,48,53
5/25/2014,54,42,26
5/26/2014,54,31,26
5/27/2014,52,43,35
5/28/2014,52,34,21
5/29/2014,53,19,10
5/30/2014,52,46,48
5/31/2014,55,45,35
6/1/2014,52,46,35
6/2/2014,51,46,44
6/3/2014,54,45,33
6/4/2014,52,48,40
6/5/2014,55,48,35
6/6/2014,53,47,38
6/7/2014,53,48,43
6/8/2014,58,48,26
6/9/2014,63,50,35
6/10/2014,57,52,53
6/11/2014,57,51,40
6/12/2014,57,47,47
6/13/2014,53,42,31
6/14/2014,55,34,15
6/15/2014,54,47,44
6/16/2014,53,40,33
6/17/2014,52,37,24
6/18/2014,53,30,13
6/19/2014,55,48,38
6/20/2014,56,41,26
6/21/2014,54,45,38
6/22/2014,53,47,41
6/23/2014,53,47,38
6/24/2014,57,48,41
6/25/2014,57,53,57
6/26/2014,60,49,38
6/27/2014,59,53,50
6/28/2014,59,49,43
6/29/2014,57,46,32
6/30/2014,62,49,24
7/1/2014,57,52,48
7/2/2014,57,52,42
7/3/2014,56,52,43
7/4/2014,58,51,42
7/5/2014,57,47,33
7/6/2014,57,50,35
7/7/2014,59,55,45
7/8/2014,59,51,46
7/9/2014,57,52,43
7/10/2014,58,53,45
7/11/2014,59,53,49
7/12/2014,58,53,57
7/13/2014,58,54,50
7/14/2014,62,55,42
7/15/2014,61,55,53
7/16/2014,62,56,43
7/17/2014,60,55,50
7/18/2014,61,55,53
7/19/2014,62,55,50
7/20/2014,63,58,52
7/21/2014,62,56,48
7/22/2014,62,55,48
7/23/2014,59,54,45
7/24/2014,59,52,39
7/25/2014,61,42,17
7/26/2014,61,48,39
7/27/2014,62,56,37
7/28/2014,60,54,45
7/29/2014,62,54,39
7/30/2014,61,58,51
7/31/2014,61,57,51
8/1/2014,60,56,48
8/2/2014,60,57,61
8/3/2014,58,55,57
8/4/2014,59,54,48
8/5/2014,62,57,50
8/6/2014,62,58,45
8/7/2014,62,56,53
8/8/2014,58,54,42
8/9/2014,58,53,53
8/10/2014,59,53,45
8/11/2014,58,54,48
8/12/2014,59,52,43
8/13/2014,61,54,42
8/14/2014,61,55,45
8/15/2014,57,54,42
8/16/2014,60,54,45
8/17/2014,59,55,53
8/18/2014,59,55,53
8/19/2014,61,55,48
8/20/2014,60,51,36
8/21/2014,59,54,45
8/22/2014,60,53,43
8/23/2014,60,48,36
8/24/2014,58,54,50
8/25/2014,58,54,47
8/26/2014,56,51,46
8/27/2014,60,52,36
8/28/2014,60,55,42
8/29/2014,60,56,40
8/30/2014,61,50,34
8/31/2014,58,53,42
9/1/2014,57,52,42
9/2/2014,60,55,61
9/3/2014,61,55,53
9/4/2014,61,56,57
9/5/2014,60,54,57
9/6/2014,60,52,53
9/7/2014,60,45,53
9/8/2014,59,50,55
9/9/2014,57,52,57
9/10/2014,54,51,39
9/11/2014,57,50,33
9/12/2014,57,54,50
9/13/2014,59,55,57
9/14/2014,60,55,53
9/15/2014,62,53,43
9/16/2014,58,54,47
9/17/2014,61,55,50
9/18/2014,61,58,54
9/19/2014,59,59,64
9/20/2014,63,57,68
9/21/2014,64,57,66
9/22/2014,63,55,53
9/23/2014,63,57,64
9/24/2014,65,60,60
9/25/2014,58,56,57
9/26/2014,60,54,53
9/27/2014,55,52,57
9/28/2014,61,55,61
9/29/2014,57,55,63
9/30/2014,57,54,57
10/1/2014,53,40,22
10/2/2014,52,42,29
10/3/2014,55,42,21
10/4/2014,55,40,19
10/5/2014,53,45,26
10/6/2014,52,50,36
10/7/2014,51,50,57
10/8/2014,52,51,53
10/9/2014,57,53,67
10/10/2014,56,52,67
10/11/2014,55,52,49
10/12/2014,51,31,13
10/13/2014,50,34,19
10/14/2014,58,54,53
10/15/2014,54,53,57
10/16/2014,51,45,42
10/17/2014,51,47,41
10/18/2014,54,49,43
10/19/2014,55,52,66
10/20/2014,54,51,57
10/21/2014,49,43,37
10/22/2014,49,46,57
10/23/2014,55,53,57
10/24/2014,56,50,59
10/25/2014,60,54,61
10/26/2014,50,43,39
10/27/2014,47,42,52
10/28/2014,48,45,47
10/29/2014,50,49,36
10/30/2014,54,47,63
10/31/2014,57,49,72
11/1/2014,48,44,60
11/2/2014,44,42,48
11/3/2014,44,40,40
11/4/2014,46,44,42
11/5/2014,48,43,44
11/6/2014,50,46,44
11/7/2014,50,48,61
11/8/2014,50,48,57
11/9/2014,48,46,61
11/10/2014,47,46,72
11/11/2014,58,47,56
11/12/2014,56,44,48
11/13/2014,55,50,78
11/14/2014,49,49,67
11/15/2014,46,44,63
11/16/2014,47,19,18
11/17/2014,47,25,22
11/18/2014,46,36,43
11/19/2014,52,41,57
11/20/2014,51,49,86
11/21/2014,51,48,69
11/22/2014,53,45,66
11/23/2014,42,39,48
11/24/2014,40,36,42
11/25/2014,41,38,58
11/26/2014,45,40,60
11/27/2014,42,42,63
11/28/2014,42,42,67
11/29/2014,54,49,72
11/30/2014,52,51,75
12/1/2014,53,52,67
12/2/2014,54,52,80
12/3/2014,58,55,78
12/4/2014,55,55,73
12/5/2014,53,53,73
12/6/2014,57,55,78
12/7/2014,52,52,72
12/8/2014,51,50,63
12/9/2014,53,51,73
12/10/2014,54,53,72
12/11/2014,50,48,67
12/12/2014,49,46,77
12/13/2014,46,44,72
12/14/2014,47,43,55
12/15/2014,49,46,77
12/16/2014,50,46,67
12/17/2014,49,46,72
12/18/2014,51,48,72
12/19/2014,54,50,77
12/20/2014,54,52,78
12/21/2014,55,54,84
12/22/2014,51,50,78
12/23/2014,47,46,67
12/24/2014,48,36,59
12/25/2014,45,26,30
12/26/2014,39,26,30
12/27/2014,38,30,41
12/28/2014,39,36,64
12/29/2014,42,37,59
12/30/2014,38,14,24
12/31/2014,36,5,15
1/1/2015,38,14,20
1/2/2015,32,25,52
1/3/2015,32,28,50
1/4/2015,35,33,59
1/5/2015,36,32,50
1/6/2015,38,36,51
1/7/2015,38,37,46
1/8/2015,42,38,60
1/9/2015,46,45,52
1/10/2015,47,45,72
1/11/2015,42,42,77
1/12/2015,41,41,77
1/13/2015,43,37,37
1/14/2015,39,36,62
1/15/2015,40,39,67
1/16/2015,43,43,72
1/17/2015,48,46,72
1/18/2015,49,48,73
1/19/2015,47,45,60
1/20/2015,45,42,72
1/21/2015,40,37,53
1/22/2015,41,36,57
1/23/2015,39,38,43
1/24/2015,46,37,33
1/25/2015,40,37,53
1/26/2015,41,38,51
1/27/2015,47,43,44
1/28/2015,43,42,52
1/29/2015,42,41,65
1/30/2015,46,44,67
1/31/2015,44,28,22
2/1/2015,40,37,40
2/2/2015,43,41,65
2/3/2015,47,47,58
2/4/2015,46,45,72
2/5/2015,48,46,60
2/6/2015,58,47,60
2/7/2015,54,52,84
2/8/2015,53,52,72
2/9/2015,49,45,67
2/10/2015,44,41,49
2/11/2015,42,41,60
2/12/2015,47,44,52
2/13/2015,46,43,51
2/14/2015,47,46,53
2/15/2015,45,41,40
2/16/2015,46,42,53
2/17/2015,53,45,66
2/18/2015,50,45,64
2/19/2015,50,50,72
2/20/2015,52,47,52
2/21/2015,46,39,40
2/22/2015,45,20,22
2/23/2015,44,12,17
2/24/2015,36,22,27
2/25/2015,45,41,46
2/26/2015,45,43,58
2/27/2015,48,42,56
2/28/2015,44,41,55
3/1/2015,44,33,36
3/2/2015,45,40,51
3/3/2015,42,39,52
3/4/2015,41,35,32
3/5/2015,42,36,37
3/6/2015,42,36,37
3/7/2015,45,41,41
3/8/2015,44,43,60
3/9/2015,48,47,63
3/10/2015,48,46,72
3/11/2015,51,43,44
3/12/2015,46,46,44
3/13/2015,48,47,38
3/14/2015,52,44,38
3/15/2015,54,41,40
3/16/2015,53,46,48
3/17/2015,51,46,52
3/18/2015,48,45,48
3/19/2015,47,43,35
3/20/2015,48,41,49
3/21/2015,54,51,53
3/22/2015,54,48,63
3/23/2015,53,42,48
3/24/2015,53,43,63
3/25/2015,48,46,47
3/26/2015,50,48,42
3/27/2015,52,49,67
3/28/2015,48,46,44
3/29/2015,47,45,41
3/30/2015,47,44,60
3/31/2015,55,40,42
4/1/2015,45,30,32
4/2/2015,48,29,24
4/3/2015,44,40,43
4/4/2015,43,38,40
4/5/2015,50,38,54
4/6/2015,44,37,42
4/7/2015,48,40,51
4/8/2015,47,38,43
4/9/2015,43,36,34
4/10/2015,46,38,37
4/11/2015,47,43,47
4/12/2015,48,45,40
4/13/2015,50,45,55
4/14/2015,48,27,25
4/15/2015,47,31,28
4/16/2015,48,25,13
4/17/2015,48,40,40
4/18/2015,49,47,48
4/19/2015,49,48,60
4/20/2015,53,48,60
4/21/2015,53,48,64
4/22/2015,52,46,56
4/23/2015,52,45,56
4/24/2015,52,43,48
4/25/2015,51,44,60
4/26/2015,47,39,43
4/27/2015,50,47,38
4/28/2015,52,48,65
4/29/2015,51,45,48
4/30/2015,49,42,26
5/1/2015,53,48,49
5/2/2015,52,47,60
5/3/2015,52,46,52
5/4/2015,51,45,62
5/5/2015,51,45,60
5/6/2015,50,44,52
5/7/2015,47,42,45
5/8/2015,46,43,56
5/9/2015,52,46,60
5/10/2015,51,46,60
5/11/2015,52,45,60
5/12/2015,51,41,43
5/13/2015,51,42,48
5/14/2015,53,45,56
5/15/2015,52,46,56
5/16/2015,53,47,64
5/17/2015,54,47,60
5/18/2015,54,46,67
5/19/2015,54,48,64
5/20/2015,54,48,64
5/21/2015,54,51,63
5/22/2015,56,48,64
5/23/2015,53,48,60
5/24/2015,52,48,67
5/25/2015,52,48,60
5/26/2015,53,48,56
5/27/2015,53,48,60
5/28/2015,52,48,65
5/29/2015,52,48,69
5/30/2015,51,49,63
5/31/2015,52,46,56
6/1/2015,57,50,49
6/2/2015,56,51,63
6/3/2015,55,50,60
6/4/2015,53,48,51
6/5/2015,53,48,55
6/6/2015,56,53,57
6/7/2015,56,53,53
6/8/2015,56,53,31
6/9/2015,55,52,43
6/10/2015,58,55,78
6/11/2015,57,54,61
6/12/2015,54,52,49
6/13/2015,57,52,61
6/14/2015,55,48,56
6/15/2015,54,48,67
6/16/2015,55,50,58
6/17/2015,53,48,51
6/18/2015,52,47,56
6/19/2015,52,48,49
6/20/2015,52,49,55
6/21/2015,56,48,52
6/22/2015,54,49,60
6/23/2015,53,48,51
6/24/2015,55,50,49
6/25/2015,56,50,43
6/26/2015,58,53,57
6/27/2015,58,53,53
6/28/2015,60,55,57
6/29/2015,57,52,57
